,sceneEnd,sceneNum,seasonNum,episodeNum,sceneStart
2099,0:06:17,169.0,2.0,8.0,0:06:18
2100,0:06:16,170.0,2.0,8.0,0:06:17
2101,0:06:06,171.0,2.0,8.0,0:06:16
2102,0:05:59,172.0,2.0,8.0,0:06:06
2103,0:05:52,173.0,2.0,8.0,0:05:59
2104,0:05:33,174.0,2.0,8.0,0:05:52
2105,0:03:36,175.0,2.0,8.0,0:05:33
2106,0:02:52,176.0,2.0,8.0,0:03:36
2107,1:01:32,0.0,2.0,9.0,1:01:42
2108,1:00:48,1.0,2.0,9.0,1:01:32
2109,0:59:57,2.0,2.0,9.0,1:00:48
2110,0:59:36,3.0,2.0,9.0,0:59:57
2111,0:59:26,4.0,2.0,9.0,0:59:36
2112,0:59:13,5.0,2.0,9.0,0:59:26
2113,0:58:43,6.0,2.0,9.0,0:59:13
2114,0:58:14,7.0,2.0,9.0,0:58:43
2115,0:58:00,8.0,2.0,9.0,0:58:14
2116,0:56:29,9.0,2.0,9.0,0:56:57
2117,0:56:20,10.0,2.0,9.0,0:56:29
2118,0:56:13,11.0,2.0,9.0,0:56:20
2119,0:56:06,12.0,2.0,9.0,0:56:13
2120,0:55:11,13.0,2.0,9.0,0:56:06
2121,0:54:45,14.0,2.0,9.0,0:55:11
2122,0:54:32,15.0,2.0,9.0,0:54:45
2123,0:54:25,16.0,2.0,9.0,0:54:32
2124,0:53:41,17.0,2.0,9.0,0:54:25
2125,0:53:05,18.0,2.0,9.0,0:53:41
2126,0:52:40,19.0,2.0,9.0,0:53:05
2127,0:51:40,20.0,2.0,9.0,0:52:40
2128,0:51:28,21.0,2.0,9.0,0:51:40
2129,0:51:20,22.0,2.0,9.0,0:51:28
2130,0:51:01,23.0,2.0,9.0,0:51:20
2131,0:50:58,24.0,2.0,9.0,0:51:01
2132,0:50:56,25.0,2.0,9.0,0:50:58
2133,0:50:52,26.0,2.0,9.0,0:50:56
2134,0:50:42,27.0,2.0,9.0,0:50:52
2135,0:50:35,28.0,2.0,9.0,0:50:42
2136,0:46:49,29.0,2.0,9.0,0:50:35
2137,0:46:29,30.0,2.0,9.0,0:46:49
2138,0:46:26,31.0,2.0,9.0,0:46:29
2139,0:45:50,32.0,2.0,9.0,0:46:26
2140,0:45:34,33.0,2.0,9.0,0:45:50
2141,0:44:11,34.0,2.0,9.0,0:45:34
2142,0:44:09,35.0,2.0,9.0,0:44:11
2143,0:44:02,36.0,2.0,9.0,0:44:09
2144,0:43:50,37.0,2.0,9.0,0:44:02
2145,0:42:48,38.0,2.0,9.0,0:43:50
2146,0:42:46,39.0,2.0,9.0,0:42:48
2147,0:42:39,40.0,2.0,9.0,0:42:46
2148,0:42:00,41.0,2.0,9.0,0:42:39
2149,0:39:39,42.0,2.0,9.0,0:42:00
2150,0:39:29,43.0,2.0,9.0,0:39:39
2151,0:39:24,44.0,2.0,9.0,0:39:29
2152,0:38:16,45.0,2.0,9.0,0:39:24
2153,0:37:56,46.0,2.0,9.0,0:38:16
2154,0:37:44,47.0,2.0,9.0,0:37:56
2155,0:37:43,48.0,2.0,9.0,0:37:44
2156,0:37:41,49.0,2.0,9.0,0:37:43
2157,0:37:11,50.0,2.0,9.0,0:37:41
2158,0:37:07,51.0,2.0,9.0,0:37:11
2159,0:35:57,52.0,2.0,9.0,0:37:07
2160,0:35:55,53.0,2.0,9.0,0:35:57
2161,0:35:52,54.0,2.0,9.0,0:35:55
2162,0:35:31,55.0,2.0,9.0,0:35:52
2163,0:35:28,56.0,2.0,9.0,0:35:31
2164,0:35:11,57.0,2.0,9.0,0:35:28
2165,0:35:04,58.0,2.0,9.0,0:35:11
2166,0:34:12,59.0,2.0,9.0,0:35:04
2167,0:33:31,60.0,2.0,9.0,0:34:12
2168,0:33:06,61.0,2.0,9.0,0:33:31
2169,0:31:48,62.0,2.0,9.0,0:33:06
2170,0:30:44,63.0,2.0,9.0,0:31:48
2171,0:30:06,64.0,2.0,9.0,0:30:44
2172,0:29:20,65.0,2.0,9.0,0:30:06
2173,0:28:54,66.0,2.0,9.0,0:29:20
2174,0:28:17,67.0,2.0,9.0,0:28:54
2175,0:28:13,68.0,2.0,9.0,0:28:17
2176,0:27:58,69.0,2.0,9.0,0:28:13
2177,0:27:40,70.0,2.0,9.0,0:27:58
2178,0:27:27,71.0,2.0,9.0,0:27:40
2179,0:27:24,72.0,2.0,9.0,0:27:27
2180,0:27:16,73.0,2.0,9.0,0:27:24
2181,0:27:14,74.0,2.0,9.0,0:27:16
2182,0:27:09,75.0,2.0,9.0,0:27:14
2183,0:27:04,76.0,2.0,9.0,0:27:09
2184,0:27:00,77.0,2.0,9.0,0:27:04
2185,0:26:55,78.0,2.0,9.0,0:27:00
2186,0:26:50,79.0,2.0,9.0,0:26:55
2187,0:26:40,80.0,2.0,9.0,0:26:50
2188,0:26:30,81.0,2.0,9.0,0:26:40
2189,0:26:27,82.0,2.0,9.0,0:26:30
2190,0:25:53,83.0,2.0,9.0,0:26:27
2191,0:25:39,84.0,2.0,9.0,0:25:53
2192,0:25:36,85.0,2.0,9.0,0:25:39
2193,0:25:27,86.0,2.0,9.0,0:25:36
2194,0:25:20,87.0,2.0,9.0,0:25:27
2195,0:24:57,88.0,2.0,9.0,0:25:20
2196,0:24:44,89.0,2.0,9.0,0:24:57
2197,0:24:04,90.0,2.0,9.0,0:24:44
2198,0:23:50,91.0,2.0,9.0,0:24:04
2199,0:23:33,92.0,2.0,9.0,0:23:50
2200,0:22:09,93.0,2.0,9.0,0:23:33
2201,0:21:52,94.0,2.0,9.0,0:22:09
2202,0:21:49,95.0,2.0,9.0,0:21:52
2203,0:21:46,96.0,2.0,9.0,0:21:49
2204,0:21:45,97.0,2.0,9.0,0:21:46
2205,0:21:44,98.0,2.0,9.0,0:21:45
2206,0:21:32,99.0,2.0,9.0,0:21:44
2207,0:21:07,100.0,2.0,9.0,0:21:32
2208,0:21:04,101.0,2.0,9.0,0:21:07
2209,0:21:02,102.0,2.0,9.0,0:21:04
2210,0:20:59,103.0,2.0,9.0,0:21:02
2211,0:20:57,104.0,2.0,9.0,0:20:59
2212,0:20:56,105.0,2.0,9.0,0:20:57
2213,0:20:48,106.0,2.0,9.0,0:20:56
2214,0:20:47,107.0,2.0,9.0,0:20:48
2215,0:20:44,108.0,2.0,9.0,0:20:47
2216,0:20:42,109.0,2.0,9.0,0:20:44
2217,0:20:31,110.0,2.0,9.0,0:20:42
2218,0:20:29,111.0,2.0,9.0,0:20:31
2219,0:19:34,112.0,2.0,9.0,0:20:29
2220,0:19:33,113.0,2.0,9.0,0:19:34
2221,0:19:32,114.0,2.0,9.0,0:19:33
2222,0:19:30,115.0,2.0,9.0,0:19:32
2223,0:19:29,116.0,2.0,9.0,0:19:30
2224,0:19:27,117.0,2.0,9.0,0:19:29
2225,0:19:26,118.0,2.0,9.0,0:19:27
2226,0:19:24,119.0,2.0,9.0,0:19:26
2227,0:19:22,120.0,2.0,9.0,0:19:24
2228,0:19:21,121.0,2.0,9.0,0:19:22
2229,0:19:20,122.0,2.0,9.0,0:19:21
2230,0:19:16,123.0,2.0,9.0,0:19:20
2231,0:19:15,124.0,2.0,9.0,0:19:16
2232,0:19:13,125.0,2.0,9.0,0:19:15
2233,0:19:10,126.0,2.0,9.0,0:19:13
2234,0:19:08,127.0,2.0,9.0,0:19:10
2235,0:19:07,128.0,2.0,9.0,0:19:08
2236,0:19:06,129.0,2.0,9.0,0:19:07
2237,0:19:05,130.0,2.0,9.0,0:19:06
2238,0:19:04,131.0,2.0,9.0,0:19:05
2239,0:18:55,132.0,2.0,9.0,0:19:04
2240,0:18:51,133.0,2.0,9.0,0:18:55
2241,0:18:47,134.0,2.0,9.0,0:18:51
2242,0:18:43,135.0,2.0,9.0,0:18:47
2243,0:18:23,136.0,2.0,9.0,0:18:43
2244,0:18:16,137.0,2.0,9.0,0:18:23
2245,0:18:10,138.0,2.0,9.0,0:18:16
2246,0:18:04,139.0,2.0,9.0,0:18:10
2247,0:18:01,140.0,2.0,9.0,0:18:04
2248,0:17:48,141.0,2.0,9.0,0:18:01
2249,0:17:09,142.0,2.0,9.0,0:17:48
2250,0:17:04,143.0,2.0,9.0,0:17:09
2251,0:16:41,144.0,2.0,9.0,0:17:04
2252,0:16:28,145.0,2.0,9.0,0:16:41
2253,0:16:16,146.0,2.0,9.0,0:16:28
2254,0:15:53,147.0,2.0,9.0,0:16:16
2255,0:15:00,148.0,2.0,9.0,0:15:53
2256,0:14:48,149.0,2.0,9.0,0:15:00
2257,0:14:17,150.0,2.0,9.0,0:14:48
2258,0:14:06,151.0,2.0,9.0,0:14:17
2259,0:13:46,152.0,2.0,9.0,0:14:06
2260,0:13:41,153.0,2.0,9.0,0:13:46
2261,0:13:37,154.0,2.0,9.0,0:13:41
2262,0:13:30,155.0,2.0,9.0,0:13:37
2263,0:13:26,156.0,2.0,9.0,0:13:30
2264,0:13:07,157.0,2.0,9.0,0:13:26
2265,0:12:57,158.0,2.0,9.0,0:13:07
2266,0:12:46,159.0,2.0,9.0,0:12:57
2267,0:12:09,160.0,2.0,9.0,0:12:46
2268,0:11:56,161.0,2.0,9.0,0:12:09
2269,0:11:55,162.0,2.0,9.0,0:11:56
2270,0:11:50,163.0,2.0,9.0,0:11:55
2271,0:11:47,164.0,2.0,9.0,0:11:50
2272,0:11:43,165.0,2.0,9.0,0:11:47
2273,0:11:38,166.0,2.0,9.0,0:11:43
2274,0:11:20,167.0,2.0,9.0,0:11:38
2275,0:11:11,168.0,2.0,9.0,0:11:20
2276,0:11:05,169.0,2.0,9.0,0:11:11
2277,0:10:56,170.0,2.0,9.0,0:11:05
2278,0:10:38,171.0,2.0,9.0,0:10:56
2279,0:10:35,172.0,2.0,9.0,0:10:38
2280,0:09:58,173.0,2.0,9.0,0:10:35
2281,0:09:50,174.0,2.0,9.0,0:09:58
2282,0:09:46,175.0,2.0,9.0,0:09:50
2283,0:09:43,176.0,2.0,9.0,0:09:46
2284,0:09:40,177.0,2.0,9.0,0:09:43
2285,0:09:37,178.0,2.0,9.0,0:09:40
2286,0:09:29,179.0,2.0,9.0,0:09:37
2287,0:09:21,180.0,2.0,9.0,0:09:29
2288,0:08:54,181.0,2.0,9.0,0:09:21
2289,0:08:33,182.0,2.0,9.0,0:08:54
2290,0:07:41,183.0,2.0,9.0,0:08:33
2291,0:07:37,184.0,2.0,9.0,0:07:41
2292,0:07:17,185.0,2.0,9.0,0:07:37
2293,0:07:09,186.0,2.0,9.0,0:07:17
2294,0:06:54,187.0,2.0,9.0,0:07:09
2295,0:05:30,188.0,2.0,9.0,0:06:54
2296,0:05:22,189.0,2.0,9.0,0:05:30
2297,0:04:34,190.0,2.0,9.0,0:05:22
2298,0:04:27,191.0,2.0,9.0,0:04:34
2299,0:04:24,192.0,2.0,9.0,0:04:27
2300,0:04:20,193.0,2.0,9.0,0:04:24
2301,0:04:15,194.0,2.0,9.0,0:04:20
2302,0:04:12,195.0,2.0,9.0,0:04:15
2303,0:04:03,196.0,2.0,9.0,0:04:12
2304,0:03:49,197.0,2.0,9.0,0:04:03
2305,0:03:39,198.0,2.0,9.0,0:03:49
2306,0:03:21,199.0,2.0,9.0,0:03:39
2307,0:03:03,200.0,2.0,9.0,0:03:21
2308,,,,,
